,Player,Club,POS,GP,GS,MINS,G,A,SHTS,SOG,PKG/A,SC%,SOG%
0,Carlos Vela,LAFC,F,31,31,2726,34,15,160,71,9/11,21.3,44.4
1,Zlatan Ibrahimovic,LA,F,29,29,2610,30,7,151,65,6/7,19.9,43.0
2,Josef Martinez,ATL,F,29,29,2581,27,4,117,50,5/6,23.1,42.7
3,Diego Rossi,LAFC,F,34,33,2899,16,7,108,49,0/0,14.8,45.4
4,Kei Kamara,COL,F,29,29,2541,14,1,94,44,4/7,14.9,46.8
5,Daniel Royer,RBNY,M,31,26,2321,11,8,85,38,4/5,12.9,44.7
6,Kacper Przybylko,PHI,F,26,25,2241,15,4,81,37,0/1,18.5,45.7
7,Jefferson Savarino,RSL,F,28,27,2320,8,5,79,37,0/0,10.1,46.8
8,Vako,SJ,M,32,24,2097,8,5,110,36,0/0,7.3,32.7
9,Cristian Espinoza,SJ,M,30,30,2533,2,13,95,36,0/0,2.1,37.9
10,Alexandru Mitrita,NYC,F,29,24,2131,12,3,94,34,0/0,12.8,36.2
11,Alberth Elis,HOU,F,26,22,1921,9,10,82,33,2/2,11.0,40.2
12,Chris Wondolowski,SJ,F,32,24,1982,15,2,79,33,0/0,19.0,41.8
13,Sebastian Blanco,POR,M-F,30,28,2511,6,11,106,32,0/0,5.7,30.2
14,Diego Valeri,POR,M,31,29,2600,8,16,83,32,2/4,9.6,38.6
15,Valentin Castellanos,NYC,F,30,23,2052,11,7,80,31,0/0,13.8,38.8
16,Aleksandar Katai,CHI,M,29,24,2103,6,7,105,31,0/0,5.7,29.5
17,Albert Rusnak,RSL,M,29,28,2456,10,5,76,31,4/5,13.2,40.8
18,Alejandro Pozuelo,TOR,M,30,28,2524,12,12,76,31,5/6,15.8,40.8
19,Brian Fernandez,POR,F,19,16,1411,11,1,69,30,0/0,15.9,43.5
20,Mauro Manotas,HOU,F,32,28,2539,13,8,92,30,1/2,14.1,32.6
21,Felipe Gutiérrez,SKC,M,32,31,2722,12,3,65,29,5/6,18.5,44.6
22,Christian Ramirez,HOU,F,27,20,1628,9,3,52,28,0/0,17.3,53.8
23,Raul Ruidiaz,SEA,F,22,20,1793,11,3,72,28,0/0,15.3,38.9
24,Nicolas Mezquida,COL,F-M,32,11,1405,4,6,66,27,1/1,6.1,40.9
0,Yordy Reyna,VAN,M-F,25,22,1988,7,1,60,27,0/1,11.7,45.0
1,Darwin Quintero,HOU,F,30,26,2208,10,5,81,27,4/5,12.3,33.3
2,Wayne Rooney,DC,F-M,28,27,2318,11,8,84,27,4/4,13.1,32.1
3,CJ Sapong,CHI,F,32,29,2551,13,2,62,27,0/0,21.0,43.5
4,Heber,NYC,F,22,18,1575,15,4,56,26,0/0,26.8,46.4
5,Dom Dwyer,ORL,F,27,16,1614,7,4,66,26,0/0,10.6,39.4
6,Nani,ORL,M,30,26,2277,12,10,64,26,3/5,18.8,40.6
7,Gyasi Zardes,CLB,F,28,28,2478,13,2,62,26,3/3,21.0,41.9
8,Gustavo Bou,NE,F,14,13,1155,9,2,61,25,0/0,14.8,41.0
9,Danny Hoesen,SJ,F,30,12,1464,5,3,59,25,0/0,8.5,42.4
10,Maximiliano Moralez,NYC,M,29,28,2434,7,20,51,25,4/8,13.7,49.0
11,Julian Gressel,DC,M,33,31,2693,6,12,69,25,0/0,8.7,36.2
12,Jozy Altidore,TOR,F,22,18,1691,11,7,50,24,0/0,22.0,48.0
13,Fredy Montero,VAN,F,32,22,2098,8,3,60,24,4/4,13.3,40.0
14,Pity Martinez,ATL,M,32,26,2151,5,9,83,24,2/3,6.0,28.9
15,Przemyslaw Frankowski,CHI,M,31,24,2300,5,9,55,24,0/0,9.1,43.6
16,Saphir Taider,MTL,F,32,31,2728,9,7,73,24,5/5,12.3,32.9
17,Carles Gil,NE,F,34,34,3052,10,14,67,24,4/5,14.9,35.8
18,Fafa Picault,DAL,M,32,21,1866,4,4,53,23,0/0,7.5,43.4
19,Paul Arriola,DC,M-F,29,28,2433,6,2,60,23,0/0,10.0,38.3
20,Magnus Eriksson,SJ,F,32,32,2807,6,10,88,23,1/1,6.8,26.1
21,Nemanja Nikolic,CHI,F,31,25,2003,12,0,48,22,2/2,25.0,45.8
22,Johnny Russell,SKC,F,28,24,2115,9,9,56,22,0/0,16.1,39.3
23,Jesus Ferreira,DAL,F,33,29,2453,8,6,59,22,0/0,13.6,37.3
24,Marco Fabian,PHI,M,23,15,1249,7,1,65,21,2/4,10.8,32.3
0,Allan Cruz,CIN,M,22,21,1743,7,1,38,21,0/0,18.4,55.3
1,Tesho Akindele,ORL,F-M,28,22,1880,10,2,42,21,0/0,23.8,50.0
2,Jamiro Monteiro,PHI,M,26,22,2048,4,9,50,21,2/3,8.0,42.0
3,Teal Bunbury,NE,F,32,25,2191,6,2,62,21,0/0,9.7,33.9
4,Jeremy Ebobisse,POR,F,34,25,2310,11,1,52,21,0/0,21.2,40.4
5,Maximiliano Urruti,MTL,F,31,27,2436,4,6,54,21,1/1,7.4,38.9
6,Pedro Santos,CLB,M,33,30,2763,11,6,75,21,1/1,14.7,28.0
7,Memo Rodriguez,HOU,M,26,16,1392,7,5,47,20,0/0,14.9,42.6
8,Angelo Rodriguez,MIN,F,28,21,1751,5,2,55,20,0/0,9.1,36.4
9,Cristian Penilla,NE,F,30,18,1780,6,8,58,20,1/1,10.3,34.5
10,Dominique Badji,NSH,F,28,24,2040,6,3,41,20,0/0,14.6,48.8
11,Jordan Morris,SEA,F,26,24,2047,10,7,42,20,0/0,23.8,47.6
12,Andre Shinyashiki,COL,F,31,18,1670,7,3,51,19,0/0,13.7,37.3
13,Luciano Acosta,DC,M-F,31,22,2119,6,2,58,19,0/0,10.3,32.8
14,Adama Diomande,LAFC,F,25,15,1436,8,7,58,18,0/0,13.8,31.0
15,Krisztian Nemeth,SKC,F,24,18,1559,8,2,53,18,0/1,15.1,34.0
16,Uriel Antuna,LA,M,31,29,2427,6,5,49,18,0/0,12.2,36.7
17,Nicolás Lodeiro,SEA,M,28,28,2500,7,12,53,18,2/2,13.2,34.0
18,Michael Barrios,DAL,M,32,31,2731,5,15,56,18,0/0,8.9,32.1
19,Sam Nicholson,COL,F,27,19,1769,2,4,49,17,0/0,4.1,34.7
20,Nick DeLeon,TOR,M,32,23,1856,6,4,42,17,0/0,14.3,40.5
21,Eduard Atuesta,LAFC,M,30,30,2636,3,11,43,17,0/0,7.0,39.5
22,Ryan Hollingshead,DAL,M,34,33,2961,6,3,44,17,0/0,13.6,38.6
23,Ezequiel Barco,ATL,M,15,11,980,4,3,32,16,0/0,12.5,50.0
24,Daniel Salloi,SKC,F,28,16,1541,1,1,49,16,0/1,2.0,32.7
0,Jan Gregus,MIN,M,30,30,2679,1,12,59,16,0/0,1.7,27.1
1,Zdenek Ondrasek,DAL,F,17,7,747,7,2,26,15,0/0,26.9,57.7
2,Cristian Pavon,LA,M,11,11,974,3,8,34,15,0/0,8.8,44.1
3,Sebastian Saucedo,RSL,F,26,13,1189,2,4,41,15,0/0,4.9,36.6
4,Gerso Fernandes,SKC,F,25,20,1749,2,6,40,15,0/0,5.0,37.5
5,Orji Okwonkwo,MTL,M,28,24,1784,8,2,55,15,0/0,14.5,27.3
6,Diego Rubio,COL,F,26,25,2065,11,5,49,15,0/0,22.4,30.6
7,Marc Rzatkowski,RBNY,M,28,26,2317,2,8,41,15,0/0,4.9,36.6
8,Damir Kreilach,RSL,M,32,32,2666,6,5,59,15,1/1,10.2,25.4
9,Alexander Ring,NYC,M,31,31,2790,4,5,47,15,0/0,8.5,31.9
10,Inbeom Hwang,VAN,M,34,31,2807,3,5,48,15,1/1,6.3,31.3
11,Jonathan Osorio,TOR,M,24,18,1756,5,4,27,14,0/1,18.5,51.9
12,Corey Baird,RSL,F,31,23,2104,5,4,31,14,0/0,16.1,45.2
13,Ali Adnan,VAN,D,28,28,2412,1,5,38,14,0/1,2.6,36.8
14,Marvin Loria,POR,M,19,8,699,2,1,20,13,0/0,10.0,65.0
15,Mason Toye,MIN,F,17,9,820,6,3,27,13,0/0,22.2,48.1
16,Santiago Mosquera,DAL,M,23,12,1171,3,2,36,13,0/0,8.3,36.1
17,Favio Alvarez,LA,M,18,16,1272,3,5,32,13,0/0,9.4,40.6
18,Robinho,ORL,M,25,16,1322,0,2,39,13,0/0,0.0,33.3
19,Chris Mueller,ORL,F,29,16,1370,5,4,40,13,0/0,12.5,32.5
20,Alejandro Romero Gamarra,RBNY,M,26,21,1925,5,6,36,13,0/0,13.9,36.1
21,Nicolas Gaitan,CHI,M,27,25,2012,4,12,34,13,1/3,11.8,38.2
22,Mark-Anthony Kaye,LAFC,M,31,27,2501,4,8,36,13,0/0,11.1,36.1
23,Reto Ziegler,DAL,D,32,32,2880,5,0,26,13,4/5,19.2,50.0
24,Jordan Hamilton,CLB,F,18,7,679,4,0,24,12,0/0,16.7,50.0
0,Romell Quioto,MTL,M,18,8,794,2,2,27,12,1/1,7.4,44.4
1,David Accam,NSH,F,23,12,1001,6,3,24,12,0/0,25.0,50.0
2,Yohan Croizet,SKC,M,20,12,1091,3,2,24,12,0/0,12.5,50.0
3,Sam Johnson,RSL,F,24,15,1301,9,0,31,12,0/0,29.0,38.7
4,Keaton Parks,NYC,M,22,14,1317,1,1,21,12,0/0,4.8,57.1
5,Brian White,RBNY,F,19,17,1345,9,2,29,12,0/0,31.0,41.4
6,Harry Shipp,SEA,M,25,15,1382,5,3,32,12,0/0,15.6,37.5
7,Emmanuel Ledesma,CIN,M,26,20,1767,6,5,49,12,3/4,12.2,24.5
8,Kellyn Acosta,COL,M,31,30,2619,2,2,35,12,0/0,5.7,34.3
9,Anton Tinnerholm,NYC,D,30,30,2632,1,8,32,12,0/0,3.1,37.5
10,Lucas Rodriguez,DC,M,33,31,2707,6,3,41,12,0/0,14.6,29.3
11,Tsubasa Endoh,TOR,M,13,10,878,3,2,19,11,0/0,15.8,57.9
12,Gianluca Busio,SKC,M-F,22,10,923,3,1,27,11,0/0,11.1,40.7
13,Ismael Tajouri-Shradi,NYC,F,19,11,940,5,4,26,11,0/0,19.2,42.3
14,Bradley Wright-Phillips,LAFC,F,24,9,1098,2,4,33,11,0/0,6.1,33.3
15,Alex Muyl,RBNY,M,24,17,1401,3,3,23,11,0/0,13.0,47.8
16,Justin Meram,RSL,M,29,18,1649,4,0,27,11,0/0,14.8,40.7
17,Roland Lamah,CIN,M,28,22,1782,1,3,29,11,0/0,3.4,37.9
18,Ethan Finlay,MIN,M,33,22,1912,7,3,36,11,2/2,19.4,30.6
19,Bryan Acosta,DAL,M,26,23,2074,2,1,54,11,0/0,3.7,20.4
20,Sebastian Lletget,LA,M,29,27,2316,3,6,32,11,0/0,9.4,34.4
21,Tomas Martinez,HOU,M,33,30,2329,5,3,53,11,0/0,9.4,20.8
22,Francisco Calvo,CHI,D,30,28,2565,4,2,43,11,0/0,9.3,25.6
23,Ilsinho,PHI,M,28,7,1083,5,8,22,10,0/0,22.7,45.5
24,Victor Rodriguez,SEA,M,17,14,1124,2,3,26,10,1/1,7.7,38.5
0,Cristhian Paredes,POR,M,22,19,1651,4,2,37,10,0/0,10.8,27.0
1,Paxton Pomykal,DAL,M,25,20,1876,2,5,28,10,0/0,7.1,35.7
2,Juan Agudelo,MIA,F,28,21,1954,3,2,37,10,0/0,8.1,27.0
3,Cristian Roldan,SEA,M,29,29,2538,6,5,31,10,0/0,19.4,32.3
4,Latif Blessing,LAFC,F,34,29,2689,6,6,42,10,0/0,14.3,23.8
5,Jack Elliott,PHI,D,34,34,3060,2,0,25,10,0/0,8.0,40.0
6,Lassi Lappalainen,MTL,M,11,8,683,5,1,17,9,0/0,29.4,52.9
7,Luis Diaz,CLB,M,13,9,797,2,4,18,9,0/0,11.1,50.0
8,Erik Hurtado,SKC,F,13,8,815,2,0,20,9,0/0,10.0,45.0
9,Kevin Molino,MIN,M,17,11,910,3,4,29,9,0/0,10.3,31.0
10,Hector Villalba,ATL,F,20,10,938,1,4,36,9,0/0,2.8,25.0
11,Benji Michel,ORL,F,17,9,943,5,1,11,9,0/0,45.5,81.8
12,Juan Fernando Caicedo,NE,F,27,13,1068,5,3,26,9,0/0,19.2,34.6
13,Jonathan Lewis,COL,F,22,12,1113,5,4,17,9,0/0,29.4,52.9
14,Brandon Servania,DAL,M,18,13,1118,2,3,27,9,0/0,7.4,33.3
15,Darren Mattocks,CIN,F,21,13,1274,3,3,27,9,1/1,11.1,33.3
16,Shea Salinas,SJ,M,28,12,1337,6,3,21,9,0/0,28.6,42.9
17,Kekuta Manneh,CIN,F,27,15,1498,4,3,29,9,0/0,13.8,31.0
18,Brenden Aaronson,PHI,M,28,25,1722,3,2,34,9,0/0,8.8,26.5
19,Tommy Smith,COL,D,27,27,2415,3,2,23,9,0/0,13.0,39.1
20,Alejandro Bedoya,PHI,M,32,32,2834,4,4,27,9,0/0,14.8,33.3
21,Frederic Brillant,DC,D,34,33,2961,2,2,27,9,0/0,7.4,33.3
22,Romario Ibarra,MIN,M,8,4,381,2,1,12,8,0/0,16.7,66.7
23,Tom Barlow,RBNY,F,12,8,605,3,0,15,8,0/0,20.0,53.3
24,Brandon Vazquez,CIN,F,11,7,637,2,1,22,8,1/1,9.1,36.4
0,Jesus Medina,NYC,M,18,6,726,3,2,16,8,1/1,18.8,50.0
1,Diego Fagundez,NE,M,25,13,1176,2,3,22,8,0/1,9.1,36.4
2,Djordje Mihailovic,CHI,M,27,16,1448,3,2,24,8,0/0,12.5,33.3
3,Thomas McNamara,HOU,M,33,15,1530,2,3,18,8,0/0,11.1,44.4
4,Harrison Afful,CLB,D,22,22,1905,0,2,19,8,0/0,0.0,42.1
5,Marky Delgado,TOR,M,30,29,2554,2,7,41,8,0/0,4.9,19.5
6,Jackson Yueill,SJ,M,32,29,2668,3,5,36,8,0/0,8.3,22.2
7,Gary Mackay-Steven,NYC,F,12,5,525,1,1,17,7,0/0,5.9,41.2
8,Dairon Asprilla,POR,M-F,13,7,565,2,1,21,7,1/1,9.5,33.3
9,Sergio Santos,PHI,F,17,5,622,4,1,21,7,0/0,19.0,33.3
10,Theo Bair,VAN,F,17,10,824,2,2,12,7,0/0,16.7,58.3
11,Kelyn Rowe,NE,M,18,9,870,0,2,23,7,0/0,0.0,30.4
12,Joevin Jones,SEA,D-M,17,9,921,0,2,14,7,0/0,0.0,50.0
13,Cole Bassett,COL,M,20,14,1063,2,2,13,7,0/0,15.4,53.8
14,Federico Higuain,DC,F,14,13,1133,1,5,19,7,0/1,5.3,36.8
15,Lee Nguyen,MIA,M,23,11,1170,0,4,18,7,0/0,0.0,38.9
16,Hassani Dotson,MIN,M-D,24,15,1403,4,0,15,7,0/0,26.7,46.7
17,Ulises Segura,DC,M,33,19,1788,3,2,28,7,0/0,10.7,25.0
18,Larrys Mabiala,POR,D,22,22,1904,2,0,22,7,0/0,9.1,31.8
19,Jorge Moreira,POR,D,26,25,2233,2,4,29,7,0/0,6.9,24.1
20,Graham Zusi,SKC,M,27,26,2351,0,2,37,7,0/0,0.0,18.9
21,Brandon Bye,NE,D,30,30,2657,2,2,22,7,0/0,9.1,31.8
22,Mathieu Deplagne,CIN,D,33,33,2878,1,2,23,7,0/0,4.3,30.4
23,Haris Medunjanin,CIN,M,34,34,3060,1,10,34,7,0/0,2.9,20.6
24,Ola Kamara,DC,F,5,3,257,3,0,8,6,0/0,37.5,75.0
0,Michaell Chirinos,VAN,F,7,4,412,1,1,10,6,0/0,10.0,60.0
1,Josh Perez,LFC,F,13,4,454,1,1,12,6,0/0,8.3,50.0
2,Andreas Ivan,NY,M,12,5,486,1,2,21,6,0/0,4.8,28.6
3,Omir Fernandez,RBNY,M,18,3,568,2,2,12,6,0/0,16.7,50.0
4,Robin Lod,MIN,M,10,6,583,0,0,13,6,0/0,0.0,46.2
5,Bojan Krkic,MTL,M,8,7,608,3,0,18,6,0/0,16.7,33.3
6,Anthony Jackson-Hamel,MTL,F,16,6,618,3,0,16,6,0/0,18.8,37.5
7,Derrick Etienne Jr.,CLB,M,16,7,684,1,1,13,6,0/0,7.7,46.2
8,Fanendo Adi,CLB,F,12,7,695,1,0,20,6,0/0,5.0,30.0
9,Abu Danladi,NSH,F,24,4,704,2,2,22,6,0/0,9.1,27.3
10,Fabian Herbers,CHI,F,17,7,775,3,1,18,6,0/0,16.7,33.3
11,Emerson Hyndman,ATL,M,15,10,983,1,3,15,6,0/0,6.7,40.0
12,Luis Argudo,MIA,M,21,10,1062,1,3,19,6,0/0,5.3,31.6
13,Lucas Venuto,VAN,M,22,12,1132,3,1,14,6,0/0,21.4,42.9
14,Roger Espinoza,SKC,M,16,15,1149,0,3,16,6,0/0,0.0,37.5
15,Sacha Kljestan,LA,M,23,13,1352,1,3,19,6,0/0,5.3,31.6
16,Will Johnson,ORL,D,21,20,1697,1,1,28,6,0/0,3.6,21.4
17,Benny Feilhaber,COL,M,26,20,1724,4,4,28,6,0/0,14.3,21.4
18,Cristian Casseres Jr.,RBNY,M,23,21,1801,3,4,25,6,0/0,12.0,24.0
19,Bill Tuiloma,POR,D-M,25,21,1919,1,0,28,6,0/0,3.6,21.4
