,Player,Club,POS,GP,GS,MINS,G,A,SHTS,SOG,PKG/A,SC%,SOG%
20,Ronald Matarrita,NYC,D,24,24,1979,1,1,25,6,0/0,4.0,24.0
21,Doneil Henry,VAN,D,25,24,2123,4,1,12,6,0/0,33.3,50.0
22,Daniel Lovitz,NSH,D,28,28,2520,0,2,12,6,0/0,0.0,50.0
23,Daniel Steres,LA,D,30,30,2615,3,0,20,6,0/0,15.0,30.0
24,Florian Jungwirth,SJ,D,30,30,2671,0,2,19,6,0/0,0.0,31.6
0,Dax McCarty,NSH,M,32,32,2850,1,4,21,6,0/0,4.8,28.6
1,Miles Robinson,ATL,D,34,33,2978,0,0,19,6,0/0,0.0,31.6
2,Steven Birnbaum,DC,D,34,34,3032,1,1,29,6,0/0,3.4,20.7
3,Joao Plata,RSL,F,17,2,305,1,0,14,5,1/1,7.1,35.7
4,Tomas Conechny,POR,M,16,2,348,1,3,10,5,0/0,10.0,50.0
5,Brian Rodriguez,LAFC,F,7,5,385,0,0,17,5,0/0,0.0,29.4
6,Will Bruin,SEA,F,9,4,428,2,1,8,5,0/0,25.0,62.5
7,Fatai Alashe,CIN,M,11,4,434,1,0,8,5,0/0,12.5,62.5
8,Youness Mokhtar,CLB,M,8,5,442,1,0,14,5,0/0,7.1,35.7
9,Joseph-Claude Gyau,CIN,M,8,5,461,0,1,12,5,0/0,0.0,41.7
10,Tosaint Ricketts,VAN,F,8,6,482,1,2,10,5,0/0,10.0,50.0
11,Cory Burke,PHI,F,7,5,490,2,0,14,5,0/0,14.3,35.7
12,Efrain Alvarez,LA,M,14,4,518,0,3,12,5,0/0,0.0,41.7
13,Chris Pontius,LA,M,18,6,697,2,3,18,5,0/0,11.1,27.8
14,Zachary Brault-Guillard,MTL,D,13,9,871,0,1,11,5,0/0,0.0,45.5
15,Dave Romney,NSH,D,12,10,928,0,1,8,5,0/0,0.0,62.5
16,Emmanuel Boateng,DC,M,24,7,930,1,1,14,5,0/0,7.1,35.7
17,Bressan,DAL,D,18,12,1119,1,1,8,5,0/0,12.5,62.5
18,Frankie Amaya,CIN,M,19,15,1241,0,0,16,5,0/0,0.0,31.3
19,Danny Wilson,COL,D,20,15,1329,2,1,13,5,0/0,15.4,38.5
20,Brandt Bronico,CHI,M,29,20,1864,1,3,14,5,0/0,7.1,35.7
21,Leonardo Bertone,CIN,M,25,22,2055,1,2,28,5,0/0,3.6,17.9
22,Aaron Long,RBNY,D,24,24,2115,2,1,19,5,0/0,10.5,26.3
23,Walker Zimmerman,NSH,D,25,25,2169,1,1,21,5,0/0,4.8,23.8
24,Justin Morrow,TOR,D,28,26,2349,1,3,15,5,0/0,6.7,33.3
0,Michael Bradley,TOR,M,27,26,2372,3,3,22,5,0/0,13.6,22.7
1,Kelvin Leerdam,SEA,D,29,27,2393,5,2,22,5,0/0,22.7,22.7
2,Jonathan dos Santos,LA,M,29,29,2546,2,3,14,5,1/1,14.3,35.7
3,Ike Opara,MIN,D,30,29,2566,3,1,22,5,0/0,13.6,22.7
4,Leandro Gonzalez Pirez,MIA,D,31,31,2701,1,1,22,5,0/0,4.5,22.7
5,Aaron Herrera,RSL,D,32,31,2768,0,4,19,5,0/0,0.0,26.3
6,Romario Williams,ATL,F,9,1,159,1,0,7,4,0/0,14.3,57.1
7,Luis Silva,SEA,F,5,2,197,0,0,11,4,0/0,0.0,36.4
8,Raheem Edwards,MIN,M,4,2,244,1,0,7,4,0/0,14.3,57.1
9,Joaquin Ardaiz,VAN,F,16,3,405,0,0,12,4,0/0,0.0,33.3
10,Marlon Hairston,MIN,M,12,5,412,0,0,6,4,0/0,0.0,66.7
11,Quincy Amarikwa,DC,F,23,3,414,1,1,13,4,0/0,7.7,30.8
12,Nicolas Benezet,COL,F,8,5,438,2,0,14,4,0/0,14.3,28.6
13,Harry Novillo,MTL,M,11,5,439,1,2,11,4,0/0,9.1,36.4
14,Patrick Mullins,TOR,F,17,6,542,2,0,15,4,0/0,13.3,26.7
15,Rashawn Dally,CIN,F,12,8,546,1,0,10,4,0/0,10.0,40.0
16,Omar Browne,MTL,M,10,5,564,2,2,16,4,0/0,12.5,25.0
17,Handwalla Bwana,SEA,M,15,6,567,1,1,10,4,0/0,10.0,40.0
18,Lass Bangoura,VAN,M,17,7,634,1,1,11,4,0/0,9.1,36.4
19,Jacob Shaffelburg,TOR,M-F,10,8,672,0,1,11,4,0/0,0.0,36.4
20,Ignacio Piatti,MTL,M,11,9,757,3,1,20,4,0/0,15.0,20.0
21,Graham Smith,SKC,D,11,10,882,1,1,8,4,0/0,12.5,50.0
22,Roman Torres,MIA,D,17,12,1127,1,0,14,4,0/0,7.1,28.6
23,Marcos Lopez,SJ,D,18,15,1168,0,1,10,4,0/0,0.0,40.0
24,Omar Gonzalez,TOR,D,14,14,1260,1,1,12,4,0/0,8.3,33.3
0,DeJuan Jones,NE,D,20,14,1296,1,1,13,4,0/0,7.7,30.8
1,Richie Laryea,TOR,M,20,16,1468,1,2,17,4,0/0,5.9,23.5
2,Amro Tarek,RBNY,D,20,19,1477,1,1,8,4,0/0,12.5,50.0
3,Nick Lima,SJ,D,24,21,1810,1,2,17,4,0/0,5.9,23.5
4,Gustav Svensson,SEA,M,22,21,1813,0,1,19,4,0/0,0.0,21.1
5,Andy Rose,VAN,M,24,20,1850,1,1,14,4,0/0,7.1,28.6
6,Judson,SJ,M,27,23,1915,1,0,15,4,0/0,6.7,26.7
7,Auston Trusty,COL,D,22,22,1966,1,0,11,4,0/0,9.1,36.4
8,Brad Smith,SEA,D,25,22,1974,0,6,11,4,0/0,0.0,36.4
9,Lalas Abubakar,COL,D,23,23,2070,0,0,13,4,0/0,0.0,30.8
10,Ruan,ORL,D,25,23,2096,0,5,8,4,0/0,0.0,50.0
11,Kyle Beckerman,RSL,M,25,24,2134,0,5,17,4,0/0,0.0,23.5
12,Kendall Waston,CIN,D,25,24,2175,1,0,18,4,0/0,5.6,22.2
13,Bacary Sagna,MTL,D,26,25,2180,1,3,13,4,0/0,7.7,30.8
14,Maynor Figueroa,HOU,D,25,25,2249,0,3,28,4,0/0,0.0,14.3
15,Leonardo Jara,DC,D,30,25,2291,1,5,34,4,0/0,2.9,11.8
16,Tommy Thompson,SJ,D,30,28,2296,2,1,13,4,0/0,15.4,30.8
17,Joe Corona,LA,M,31,26,2324,1,3,18,4,0/0,5.6,22.2
18,Nedum Onuoha,RSL,D,27,26,2336,1,0,9,4,0/0,11.1,44.4
19,Ilie Sanchez,SKC,M,32,27,2509,2,5,20,4,1/1,10.0,20.0
20,Diego Polenta,LA,D,28,28,2520,1,6,18,4,0/0,5.6,22.2
21,Bastian Schweinsteiger,CHI,M,30,30,2676,1,3,24,4,0/0,4.2,16.7
22,Darlington Nagbe,CLB,M,33,32,2825,2,4,21,4,0/0,9.5,19.0
23,Peter-Lee Vassell,LFC,M,6,2,177,0,1,5,3,0/0,0.0,60.0
24,Adrien Perez,LAFC,F,12,1,206,1,0,7,3,0/0,14.3,42.9
0,Ayo Akinola,TOR,F,8,2,253,1,1,8,3,0/0,12.5,37.5
1,Justin Dhillon,SEA,F,5,3,264,0,0,7,3,0/0,0.0,42.9
2,Romain Alessandrini,LA,M,5,5,281,0,1,8,3,0/0,0.0,37.5
3,Santiago Patiño,ORL,F,11,3,322,2,1,12,3,0/0,16.7,25.0
4,Vincent Bezecourt,NY,M,8,7,453,0,1,11,3,0/0,0.0,27.3
5,Josh Sims,NY,M,7,5,478,0,1,11,3,0/0,0.0,27.3
6,Mohamed El-Munir,LAFC,D,15,4,581,1,0,11,3,0/0,9.1,27.3
7,Luis Martins,SKC,D,10,9,829,0,0,6,3,0/0,0.0,50.0
8,Brek Shea,MIA,D,19,10,907,0,1,8,3,0/0,0.0,37.5
9,Alvas Powell,MIA,D,13,10,968,0,0,7,3,0/0,0.0,42.9
10,Andy Polo,POR,M,19,12,1047,0,1,15,3,0/0,0.0,20.0
11,Carlos Ascues,ORL,D,17,14,1113,1,1,9,3,0/0,11.1,33.3
12,Laurent Ciman,TOR,D,17,14,1262,0,1,11,3,0/0,0.0,27.3
13,Ben Sweat,MIA,D,18,13,1265,0,2,4,3,0/0,0.0,75.0
14,Gaston Sauro,CLB,D,15,15,1285,2,0,11,3,0/0,18.2,27.3
15,Marcelo Silva,RSL,D,19,14,1342,2,0,7,3,0/0,28.6,42.9
16,Julio Cascante,POR,D,22,16,1440,0,1,10,3,0/0,0.0,30.0
17,Rudy Camacho,MTL,D,17,16,1464,1,0,9,3,0/0,11.1,33.3
18,David Guzman,CLB,M,21,17,1489,0,1,21,3,0/0,0.0,14.3
19,Miguel Ibarra,SEA,M,22,16,1505,1,2,23,3,0/0,4.3,13.0
20,Wilfried Zahibo,NE,M,24,18,1509,1,1,14,3,0/0,7.1,21.4
21,Hector Jimenez,CLB,M,23,19,1626,1,4,7,3,0/0,14.3,42.9
22,Shamit Shome,MTL,M,27,18,1627,1,1,8,3,0/0,12.5,37.5
23,Micheal Azira,CHI,M,23,18,1659,0,1,11,3,0/0,0.0,27.3
24,Michael Amir Murillo,NY,D,22,18,1694,1,6,12,3,0/0,8.3,25.0
0,Auro,TOR,D,23,22,1889,0,3,8,3,0/0,0.0,37.5
1,Guram Kashia,SJ,D,23,21,1905,0,0,9,3,0/0,0.0,33.3
2,Felipe,DC,M,27,22,1918,1,1,12,3,0/0,8.3,25.0
3,Victor Ulloa,MIA,M,26,22,1945,1,2,9,3,0/0,11.1,33.3
4,Zakaria Diallo,MTL,D,24,23,2037,3,2,11,3,0/0,27.3,27.3
5,Eric Remedi,ATL,M,28,25,2055,0,1,11,3,0/0,0.0,27.3
6,Jonathan Mensah,CLB,D,24,23,2151,0,0,12,3,0/0,0.0,25.0
7,Rolf Feltscher,LA,D,25,25,2183,1,4,17,3,0/0,5.9,17.6
8,Jordan Harvey,LAFC,D,30,28,2366,1,5,11,3,0/0,9.1,27.3
9,Osvaldo Alonso,MIN,M,27,27,2368,2,1,12,3,0/0,16.7,25.0
10,Romain Metanire,MIN,D,27,27,2430,1,7,11,3,0/0,9.1,27.3
11,Artur,CLB,M,30,28,2452,0,0,15,3,0/0,0.0,20.0
12,Junior Moreno,DC,M,29,29,2551,0,3,12,3,0/0,0.0,25.0
13,Sean Davis,RBNY,M,30,28,2557,0,2,13,3,0/0,0.0,23.1
14,Michael Boxall,MIN,D,29,29,2577,2,0,10,3,0/0,20.0,30.0
15,Boniek Garcia,HOU,M,32,30,2584,0,1,16,3,0/0,0.0,18.8
16,Matt Hedges,DAL,D,33,33,2884,1,1,13,3,0/0,7.7,23.1
17,Amando Moreno,CHI,M-F,7,0,77,0,0,6,2,0/0,0.0,33.3
18,Rodolfo Zelaya,LFC,F,4,1,118,1,0,6,2,0/0,16.7,33.3
19,Jimmy Medranda,NSH,D,10,2,176,0,1,8,2,0/0,0.0,25.0
20,Andres Rios,SJ,F,10,1,263,1,0,4,2,0/0,25.0,50.0
21,Eduardo Sosa,CLB,M,8,4,323,0,1,7,2,0/0,0.0,28.6
22,Terrence Boyd,TOR,F,11,3,339,0,0,4,2,0/0,0.0,50.0
23,Paul Marie,SJ,D,9,3,345,0,1,6,2,0/0,0.0,33.3
24,Andrew Wooten,PHI,F,7,4,352,0,1,5,2,0/0,0.0,40.0
0,Tajon Buchanan,NE,F,10,4,391,0,2,11,2,0/0,0.0,18.2
1,Gedion Zelalem,NYC,M,9,5,436,0,0,3,2,0/0,0.0,66.7
2,Jay Chapman,MIA,M,17,5,522,2,2,7,2,0/0,28.6,28.6
3,Darwin Ceren,HOU,M,13,5,530,1,0,4,2,0/0,25.0,50.0
4,Pablo Aranguiz,DAL,M,11,7,562,0,0,11,2,0/0,0.0,18.2
5,Kenny Saief,CIN,M,9,6,566,1,2,5,2,0/0,20.0,40.0
6,Mo Adams,ATL,M,14,6,574,1,1,3,2,0/0,33.3,66.7
7,Dillon Serna,COL,M,14,6,580,0,1,8,2,0/0,0.0,25.0
8,Dion Pereira,ATL,M,18,7,663,0,1,3,2,0/0,0.0,66.7
9,Nick Besler,RSL,M,17,7,727,1,2,3,2,0/0,33.3,66.7
10,Nouhou Tolo,SEA,D,22,9,790,0,0,5,2,0/0,0.0,40.0
11,Jacori Hayes,MIN,M,19,8,848,0,2,7,2,0/0,0.0,28.6
12,Julian Araujo,LA,D,18,10,891,0,1,7,2,0/0,0.0,28.6
13,Scott Sutter,VAN,D,16,9,980,1,0,5,2,0/0,20.0,40.0
14,Scott Caldwell,NE,M,20,12,1079,0,1,3,2,0/0,0.0,66.7
15,Joao Moutinho,ORL,D,16,15,1221,0,3,9,2,0/0,0.0,22.2
16,Ebenezer Ofori,NYC,M,20,14,1261,2,0,8,2,0/0,25.0,25.0
17,Josh Williams,CLB,D,16,15,1281,2,0,5,2,0/0,40.0,40.0
18,Anibal Godoy,NSH,M-D,15,15,1344,0,2,6,2,0/0,0.0,33.3
19,Antonio Mlinar Delamea,NE,D,17,16,1366,2,1,8,2,0/0,25.0,25.0
20,Tristan Blackmon,LAFC,D,18,15,1377,1,4,9,2,0/0,11.1,22.2
21,Kyle Smith,ORL,D,23,15,1384,0,0,6,2,0/0,0.0,33.3
22,Derek Cornelius,VAN,D,17,16,1426,1,0,5,2,0/0,20.0,40.0
23,Giancarlo Gonzalez,LA,D,20,15,1430,1,0,7,2,0/0,14.3,28.6
24,Caleb Stanko,CIN,M,23,16,1438,0,0,5,2,0/0,0.0,40.0
0,Michael Parkhurst,ATL,D,20,15,1443,0,0,4,2,0/0,0.0,50.0
1,Oriol Rosell,ORL,M-D,20,16,1465,0,1,15,2,0/0,0.0,13.3
2,Brooks Lennon,ATL,D,28,16,1539,0,1,10,2,0/0,0.0,20.0
3,Botond Barath,SKC,D,21,20,1749,1,0,8,2,0/0,12.5,25.0
4,Jalil Anibaba,NSH,D,22,19,1764,1,2,5,2,0/0,20.0,40.0
5,Nick Hagglund,CIN,D,22,20,1802,0,0,10,2,0/0,0.0,20.0
6,Steven Beitashour,LFC,D,25,24,1881,1,2,6,2,0/0,16.7,33.3
7,A.J. DeLaGarza,MIA,D,23,23,1995,0,1,8,2,0/0,0.0,25.0
8,Franco Escobar,ATL,D,25,22,2012,1,3,7,2,0/0,14.3,28.6
9,Justen Glad,RSL,D,23,23,2064,0,0,8,2,0/0,0.0,25.0
10,Everton Luiz,RSL,M,27,24,2106,0,2,8,2,0/0,0.0,25.0
11,Chris Mavinga,TOR,D,26,24,2112,0,1,5,2,0/0,0.0,40.0
12,Donny Toia,RSL,D,24,24,2143,1,1,11,2,0/0,9.1,18.2
13,Russell Teibert,VAN,M,27,26,2202,0,3,8,2,0/0,0.0,25.0
14,Jack Price,COL,M,27,25,2233,1,11,4,2,0/0,25.0,50.0
15,Luis Alberto Caicedo,NE,M,31,27,2359,0,0,22,2,0/0,0.0,9.1
16,Tim Parker,RBNY,D,31,26,2387,0,0,16,2,0/0,0.0,12.5
17,Erik Godoy,VAN,D,29,28,2596,1,1,13,2,0/0,7.7,15.4
18,Aljaz Struna,HOU,D,29,29,2610,0,1,4,2,0/0,0.0,50.0
19,Eddie Segura,LAFC,D,34,33,2955,1,0,16,2,0/0,6.3,12.5
20,Keegan Rosenberry,COL,D,34,34,3060,1,3,24,2,0/0,4.2,8.3
21,Francis Atuahene,DAL,F,1,0,26,1,0,2,1,0/0,50.0,50.0
22,Niki Jackson,COL,F,4,0,35,0,0,2,1,0/0,0.0,50.0
23,Ethan Zubak,LA,F,3,0,40,0,0,3,1,0/0,0.0,33.3
24,Cristian Martinez,CHI,M,5,0,50,0,0,3,1,0/0,0.0,33.3
0,Ricardo Pepi,DAL,F,7,0,71,0,0,1,1,0/0,0.0,100.0
1,Alfonso Ocampo-Chavez,SEA,F,3,1,82,0,0,1,1,0/0,0.0,100.0
2,Edwin Gyasi,DAL,M,4,1,82,0,0,2,1,0/0,0.0,50.0
3,Thomas Chacon,MIN,M,2,1,85,0,0,2,1,0/0,0.0,50.0
4,Marcus Epps,NY,M,3,1,109,0,0,2,1,0/0,0.0,50.0
5,Mathias Jorgensen,RBNY,F,5,1,117,0,0,4,1,0/0,0.0,25.0
6,Anthony Fontana,PHI,M,8,0,119,1,1,3,1,0/0,33.3,33.3
7,Josue Colman,ORL,M,8,1,154,0,1,4,1,0/0,0.0,25.0
8,Carlos Fierro,SJ,M,7,2,225,0,0,7,1,0/0,0.0,14.3
9,Eryk Williamson,POR,M,7,3,234,0,0,4,1,0/0,0.0,25.0
10,Thomas Roberts,DAL,M,6,3,237,0,0,3,1,0/0,0.0,33.3
11,Zoltan Stieber,DC,M-F,9,3,301,0,0,3,1,0/0,0.0,33.3
12,Ashtone Morgan,RSL,D,9,3,308,1,0,1,1,0/0,100.0,100.0
13,Sebastian Anderson,COL,D,6,5,317,1,0,2,1,0/0,50.0,50.0
14,JJ Williams,ATL,F,7,3,325,0,0,7,1,0/0,0.0,14.3
15,Jose Bizama,HOU,D,5,4,354,0,1,2,1,0/0,0.0,50.0
16,Forrest Lasso,CIN,D,5,4,393,0,0,2,1,0/0,0.0,50.0
17,Mauricio Pereyra,ORL,M,6,5,394,0,3,3,1,0/0,0.0,33.3
18,Marquinhos Pedroso,DAL,D,6,4,406,0,0,4,1,0/0,0.0,25.0
19,Axel Sjöberg,CLB,D,7,5,435,0,0,5,1,0/0,0.0,20.0
20,Diego Campos,CHI,D-M,10,5,439,0,0,3,1,0/0,0.0,33.3
21,Sean Nealis,RBNY,D,9,3,452,1,1,2,1,0/0,50.0,50.0
22,Clement Bayiha,MTL,M,11,4,469,0,1,2,1,0/0,0.0,50.0
23,Juan David Cabezas,HOU,M,15,5,532,1,0,3,1,0/0,33.3,33.3
24,Dillon Powers,ORL,M,7,7,620,0,1,4,1,0/0,0.0,25.0
0,Chris Durkin,DC,M,13,7,636,1,0,4,1,0/0,25.0,25.0
1,Cristian Higuita,ORL,M,9,7,648,0,2,6,1,0/0,0.0,16.7
2,Nicolas Hasler,CHI,D,12,8,708,0,1,3,1,0/0,0.0,33.3
