,Player,rnk,team,gp,gs,mins,a,s,sog,fc,off,ck,pka,pkg,yc,rc,Goals
0,Sam Kerr,1,CHI,21,21,1862,5,78,53,12,43,0,0,0,1,0,18
1,Lynn Williams,2,NC,22,21,1850,5,86,44,9,28,2,1,0,0,0,12
2,Kristen Hamilton,3,NC,22,17,1313,5,38,23,14,9,1,0,0,0,0,9
3,Amy Rodriguez,4,UTA,24,24,2090,0,63,32,26,14,0,1,1,2,0,9
4,Christine Sinclair,5,POR,17,17,1530,1,25,13,10,3,0,3,3,0,0,9
5, Debinha,6,NC,19,17,1527,7,59,25,11,5,33,1,0,0,0,8
6,Carli Lloyd,7,NJ,14,14,1260,1,50,21,29,11,1,2,1,2,0,8
7,Yuki Nagasato,8,CHI,24,24,2111,8,28,13,29,5,13,2,1,3,0,8
8,Christen Press,9,UTA,14,14,1255,2,55,26,4,13,58,0,0,1,0,8
9,Midge Purce,10,POR,22,16,1332,1,36,16,15,15,0,0,0,0,0,8
10,Crystal Dunn,11,NC,13,11,999,4,31,18,8,0,0,0,0,0,0,7
11,Ashley Hatch,12,WAS,24,24,2096,2,52,26,33,13,0,0,0,1,0,7
12,Bethany Balcer,13,SEA,24,19,1700,2,55,23,14,5,0,0,0,1,0,6
13, Marta,14,ORL,14,14,1254,0,34,14,15,0,18,1,1,4,1,6
14,Rachel Daly,15,HOU,17,17,1529,1,49,21,18,17,0,1,1,2,1,5
15,Sofia Huerta,16,HOU,24,23,2079,4,37,14,9,9,54,1,0,1,0,5
16,Jessica McDonald,17,NC,14,9,860,3,26,14,5,7,0,0,0,1,0,5
17,Jodie Taylor,18,SEA,16,15,1237,3,31,14,16,27,0,1,0,2,0,5
18,Jordan DiBiasi,19,WAS,22,20,1747,0,13,6,9,3,48,0,0,0,0,4
19,Rachel Hill,20,ORL,24,22,1850,2,32,14,33,17,1,0,0,2,0,4
20,Darian Jenkins,21,SEA,17,11,899,1,16,7,18,2,0,0,0,1,0,4
21,Kristie Mewis,22,HOU,22,20,1818,1,25,15,17,1,10,0,0,1,0,4
22,Hayley Raso,23,POR,14,11,1041,0,23,14,15,4,1,0,0,0,0,4
23,Chioma Ubogagu,24,ORL,17,15,1311,2,14,6,12,2,1,1,1,3,0,4
35,Vanessa DiBernardo,25,CHI,21,18,1547,2,24,9,15,1,20,0,0,0,0,3
36,Jessica Fishlock,26,SEA,5,5,414,1,18,10,3,2,4,0,0,0,0,3
37,Caitlin Foord,27,POR,17,9,836,2,16,8,18,16,0,1,0,3,0,3
38,Tobin Heath,28,POR,13,12,1093,3,28,16,18,8,72,0,0,1,0,3
39,Cheyna Matthews,29,WAS,17,9,905,2,26,16,15,13,0,0,0,3,0,3
40,Rocky Rodriguez,30,NJ,22,22,1921,3,26,11,23,0,0,0,0,2,0,3
41,Crystal Thomas,31,WAS,13,7,665,1,9,4,9,1,5,0,0,0,0,3
42,Imani Dorsey,32,NJ,23,23,1959,0,27,7,27,9,19,0,0,3,0,2
43,Elizabeth Eddy,33,NJ,20,15,1346,1,8,4,20,5,8,0,0,0,0,2
44,Brooke Elby,34,CHI,16,2,319,0,5,3,8,2,2,0,0,0,0,2
45,Shea Groom,35,SEA,15,14,1036,0,19,6,25,3,0,0,0,3,0,2
46,Jen Hoy,36,NJ,21,11,960,1,14,6,5,5,0,0,0,1,0,2
47,Lo’eau LaBonta,37,UTA,22,22,1858,2,18,11,21,0,12,0,0,1,0,2
48,Tyler Lussi,38,POR,12,1,277,1,7,3,4,2,0,0,0,1,0,2
49,Samantha Mewis,39,NC,12,11,995,1,26,6,18,2,3,2,2,1,0,2
61,Paige Monaghan,40,NJ,23,20,1759,1,32,10,23,13,3,0,0,2,0,2
62,Ifeoma Onumonu,41,SEA,20,8,995,1,16,9,11,8,0,0,0,1,0,2
63,Leah Pruitt,42,NC,14,6,554,1,18,8,8,5,0,0,0,1,0,2
64,Mallory Pugh,43,WAS,9,9,765,2,16,6,8,7,20,1,0,0,0,2
65,Casey Short,44,CHI,23,23,2055,3,18,10,20,1,0,0,0,2,0,2
66,Kyah Simon,45,HOU,10,4,411,2,9,5,5,4,1,0,0,0,0,2
67,Emily Ann Sonnett,46,POR,13,12,1088,0,7,3,12,2,0,0,0,2,1,2
68,Julia Spetsmark,47,NC,11,2,286,1,15,6,7,7,0,0,0,1,0,2
69,Katie Stengel,48,UTA,24,16,1476,1,31,18,20,9,0,0,0,1,0,2
70,Andi Sullivan,49,WAS,23,23,2070,0,27,7,16,0,0,0,0,1,0,2
71,Michele Vasconcelos,50,CHI,11,5,486,3,14,5,4,1,0,0,0,1,0,2
72,Kealia Watt,51,HOU,23,22,1801,1,27,13,10,15,0,0,0,0,0,2
73,Rosie White,52,SEA,9,8,655,1,19,8,14,5,8,0,0,0,0,2
74, Andressinha,53,POR,7,4,371,0,1,2,4,0,10,0,0,0,0,1
86,Dorian Bailey,54,WAS,19,12,1223,0,7,5,2,0,1,0,0,0,0,1
87,Joanna Boyles,55,ORL,19,16,1379,2,8,5,16,1,6,0,0,0,0,1
88,Morgan Brian,56,CHI,13,11,952,1,10,3,7,3,1,0,0,0,0,1
89,Amber Brooks,57,HOU,24,24,2160,0,20,8,16,3,0,0,0,2,0,1
90,Dagný Brynjarsdóttir,58,POR,21,17,1564,0,17,4,30,1,0,0,0,3,0,1
91, Camila,59,ORL,16,4,579,0,11,7,17,0,9,1,1,2,0,1
92, Celia,60,SEA,12,10,899,0,3,1,16,1,1,0,0,3,0,1
93,Danielle Colaprico,61,CHI,19,18,1566,0,6,3,17,0,27,0,0,2,0,1
94,Rachel Corsie,62,UTA,19,19,1710,0,8,4,10,2,0,0,0,2,0,1
95,Ana-Maria Crnogorcevic,63,POR,12,9,761,1,10,3,8,0,0,0,0,0,0,1
96,Megan Crosson,64,WAS,9,3,382,0,3,2,5,0,1,0,0,0,0,1
97,Jaelene Daniels,65,NC,24,24,2160,6,5,2,14,3,4,0,0,1,0,1
98,Tierna Davidson,66,CHI,13,13,1084,0,3,3,4,0,26,0,0,0,0,1
99,Makenzy Doniak,67,UTA,11,1,167,0,1,1,0,1,0,0,0,0,0,1
100,Abby Erceg,68,NC,20,20,1775,0,15,7,8,0,0,0,0,1,0,1
112,Danica Evans,69,ORL,9,3,322,1,8,4,8,1,0,0,0,0,0,1
113,Marissa Everett,70,POR,4,0,35,0,4,3,0,1,1,0,0,0,0,1
114,Bayley Feist,71,WAS,12,4,470,2,6,4,9,1,0,0,0,2,0,1
115,Erin Greening,72,ORL,17,16,1438,0,3,1,13,0,0,0,0,3,0,1
116,Lindsey Horan,73,POR,13,13,1147,2,34,18,25,9,0,0,0,2,0,1
117,Katie Johnson,74,CHI,19,11,1046,3,18,7,20,6,0,0,0,1,2,1
118,Gunnhildur Jónsdóttir,75,UTA,24,19,1795,4,16,3,22,2,0,0,0,1,0,1
119,Alanna Stephanie Kennedy,76,ORL,15,15,1349,0,17,7,10,0,0,0,0,2,1,1
120,Rose Lavelle,77,WAS,6,5,450,1,9,6,4,0,3,0,0,1,0,1
121,Chloe Logarzo,78,WAS,15,9,796,0,6,2,13,1,6,1,0,1,0,1
122,Tiffany McCarty,79,WAS,1,0,38,0,2,2,0,3,0,0,0,0,0,1
123,Savannah McCaskill,80,CHI,22,12,1045,1,22,13,21,5,19,0,0,1,0,1
124,McKenzie Meehan,81,NJ,6,0,56,0,1,1,3,2,0,0,0,0,0,1
125,Christine Nairn,82,HOU,22,19,1663,2,8,5,16,1,21,0,0,6,0,1
137,Heather O'Reilly,83,NC,13,4,437,1,2,2,2,1,21,1,0,0,0,1
138,Toni Pressley,84,ORL,10,9,828,0,3,3,8,0,0,0,0,1,0,1
139,Nichelle Prince,85,HOU,4,4,343,0,11,9,6,4,0,0,0,0,0,1
140,Domi Richardson,86,NJ,8,5,509,0,3,1,2,0,8,0,0,0,0,1
141,Becky Sauerbrunn,87,UTA,14,14,1260,0,4,3,3,0,0,0,0,0,0,1
142,Samantha Staab,88,WAS,24,24,2160,1,10,3,10,1,2,0,0,4,0,1
143,Marisa Viggiano,89,ORL,19,14,1222,0,7,2,9,9,6,0,0,1,0,1
144,Sarah Woldmoe,90,NJ,24,24,2160,3,8,1,25,2,31,1,1,0,0,1
145,Arin Wright,91,CHI,17,17,1505,1,17,5,10,0,0,0,0,0,0,1
146,Beverly Yanez,92,SEA,21,20,1746,0,30,9,29,1,1,0,0,1,0,1
147,Shelina Zadorsky,93,ORL,16,16,1440,0,7,2,6,0,0,0,0,1,0,1
148,Lindsay Agnew,94,HOU,7,5,373,0,1,1,7,1,0,0,0,2,0,0
149,Morgan Andrews,95,SEA,9,7,604,0,6,2,10,0,3,0,0,0,0,0
150,Elizabeth Ball,96,POR,15,13,1089,0,2,1,14,0,1,0,0,2,0,0
151,Lauren Barnes,97,SEA,23,23,2070,0,0,0,9,0,17,0,0,5,0,0
163,Jorian Baucom,98,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Nicole Baxter,99,NJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,McKenzie Berryhill,100,WAS,3,2,196,0,1,0,2,0,0,0,0,0,0,0
166,Verónica Boquete,101,UTA,21,19,1630,6,7,3,21,0,22,0,0,0,0,0
167,Celeste Boureille,102,POR,10,7,650,1,3,0,7,0,0,0,0,2,0,0
168,Kate Bowen,103,UTA,19,17,1504,0,6,2,10,0,0,0,0,1,0,0
169,Betsy Brandon,104,HOU,1,0,1,0,0,0,0,0,0,0,0,0,0,0
170,Katy Byrne,105,POR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Ariana Calderón,106,HOU,8,0,130,1,4,3,10,4,0,0,0,1,0,0
172,Bridget Callahan,107,ORL,8,6,496,0,1,0,4,0,7,0,0,1,0,0
173,Ellie Carpenter,108,POR,16,14,1221,1,3,1,12,4,0,0,0,0,0,0
174,Steph Catley,109,SEA,15,15,1305,2,3,1,7,1,25,0,0,1,0,0
175,Allysha Chapman,110,HOU,14,14,1216,0,0,0,15,0,0,0,0,2,0,0
176,Simone Charley,111,POR,11,6,496,2,13,3,9,9,0,0,0,0,0,0
177,Taylor Comeau,112,HOU,1,1,90,0,0,0,1,0,0,0,0,0,0,0
189,Meghan Cox,113,UTA,2,0,8,0,0,0,1,0,0,0,0,0,0,0
190,Stephanie Cox,114,SEA,7,3,291,0,3,1,2,0,4,0,0,0,0,0
191,Grace Cutler,115,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Abby Dahlkemper,116,NC,14,14,1260,0,1,1,3,0,41,1,0,0,0,0
193,Kiersten Dallstream,117,SEA,2,0,33,0,0,0,0,0,0,0,0,0,0,0
194,Hannah Davison,118,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Schuyler DeBree,119,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Meggie Dougherty Howard,120,WAS,22,18,1562,0,13,5,37,0,0,0,0,5,0,0
197,Caprice Dydasco,121,NJ,23,23,2028,0,8,3,19,2,0,0,0,2,0,0
198,Kristen Edmonds,122,ORL,13,9,866,0,3,0,6,2,0,0,0,2,0,0
199, Abby Elinsky,123,ORL,18,4,548,0,9,4,14,4,0,0,0,3,0,0
200,Claire Emslie,124,ORL,11,9,773,1,13,4,11,0,16,0,0,4,0,0
201,Julie Ertz,125,CHI,14,14,1260,1,17,3,11,1,1,0,0,2,0,0
202,Theresa Eslund,126,SEA,21,19,1722,2,7,3,20,0,24,0,0,2,0,0
214,Cali Farquharson,127,WAS,13,6,541,2,4,1,6,1,1,0,0,0,0,0
215,Caitlin Farrell,128,ORL,3,0,15,0,0,0,0,0,0,0,0,0,0,0
216,Jamia Fields,129,HOU,16,5,432,0,8,2,10,3,0,0,0,0,0,0
217,Sabrina Flores,130,NJ,4,4,360,0,0,0,3,1,4,0,0,1,0,0
218,Zoey Goralski,131,CHI,5,0,59,1,1,0,3,0,1,0,0,0,0,0
219,Sarah Gorden,132,CHI,23,23,2054,0,1,0,6,0,0,0,0,0,0,0
220,Haley Hanson,133,HOU,24,21,1947,0,4,1,15,1,0,0,0,3,0,0
221,Ally Haran,134,NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,Amy Harrison,135,WAS,10,8,508,2,2,1,7,0,1,0,0,1,0,0
223,Shannon Horgan,136,NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,Kelli Hubly,137,POR,3,3,251,0,0,0,0,0,0,0,0,0,0,0
225,Carlin Hudson,138,WAS,4,0,50,0,0,0,0,0,0,0,0,0,0,0
226,Tori Huster,139,WAS,22,22,1935,3,4,2,16,0,0,0,0,3,0,0
227,Jazmin Jackmon,140,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Julie James,141,NJ,16,12,1116,1,18,3,22,0,0,0,0,4,0,0
240,Samantha Johnson,142,UTA,8,8,675,0,2,0,5,0,0,0,0,1,0,0
241,Estelle Johnson,143,NJ,15,15,1305,0,2,1,8,0,0,0,0,0,0,0
242,Jaycie Johnson,144,SEA,1,0,21,0,0,0,0,1,0,0,0,0,0,0
243,Nahomi Kawasumi,145,NJ,19,10,996,1,5,1,4,1,0,0,0,0,0,0
244,Alika Keene,146,ORL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Elise Kellond-Knight,147,WAS,9,4,450,0,3,1,5,0,12,0,0,2,0,0
246,Maegan Kelly,148,SEA,6,2,201,0,2,1,4,1,0,0,0,0,0,0
247,Hana Kerner,149,ORL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,Alexandra Kimball,150,UTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Julie King,151,ORL,2,2,133,0,0,0,3,0,0,0,0,0,1,0
250,CeCe Kizer,152,HOU,16,2,364,0,3,0,4,3,0,0,0,1,0,0
251,Meghan Klingenberg,153,POR,23,23,2017,4,8,3,15,0,44,0,0,1,0,0
252,Ali Krieger,154,ORL,12,12,1080,1,3,0,4,1,0,0,0,1,0,0
253,Kaleigh Kurtz,155,NC,9,9,810,0,1,0,3,0,0,0,0,1,0,0
265,Mandy Laddish,156,UTA,11,9,632,0,4,1,4,1,0,0,0,0,0,0
266,Veronica Latsko,157,HOU,4,1,117,0,5,1,3,0,0,0,0,0,0,0
267,Sydney Leroux,158,ORL,3,0,28,0,0,0,0,1,0,0,0,0,0,0
268,Gina Lewandowski,159,NJ,13,12,1079,0,5,1,11,0,0,0,0,1,0,0
269,Allie Long,160,SEA,14,14,1223,2,15,4,21,2,0,0,0,3,0,0
270,Michelle Maemone,161,UTA,7,6,441,1,1,0,4,0,0,0,0,1,0,0
271,Merritt Mathias,162,NC,20,20,1772,5,16,7,16,0,32,0,0,0,0,0
272,Alyssa Mautz,163,CHI,3,3,216,0,2,0,2,0,0,0,0,0,0,0
273,Kayla McCoy,164,HOU,1,1,54,0,0,0,1,1,0,0,0,0,0,0
274,Tegan McGrady,165,WAS,6,5,392,0,0,0,4,0,2,0,0,0,0,0
275,Kristen McNabb,166,SEA,15,10,1001,1,4,1,11,1,0,0,0,5,0,0
276,Emily Menges,167,POR,19,19,1665,0,0,0,0,0,0,0,0,0,0,0
277,Lauren Milliet,168,NC,2,0,46,0,1,0,2,0,0,0,0,0,0,0
278,Sydney Miramontez,169,UTA,4,2,210,0,0,0,2,0,0,0,0,0,0,0
279,Francisca Gabriela Morais da Rocha,170,NJ,3,0,36,0,1,0,0,0,0,0,0,0,0,0
291,Alex Morgan,171,ORL,6,5,395,0,7,1,5,5,0,0,0,1,0,0
292,Rebecca Moros,172,UTA,8,7,612,0,1,0,4,0,0,0,0,0,0,0
293,Satara Murray,173,HOU,9,9,752,0,1,0,9,0,0,0,0,2,0,0
294,Katie Naughton,174,CHI,22,18,1585,0,2,1,12,0,0,0,0,2,0,0
295,Alexa Newfield,175,UTA,2,0,25,0,0,0,0,0,0,0,0,0,0,0
296,Paige Nielsen,176,WAS,22,22,1914,0,6,1,18,0,0,0,0,4,1,0
297,Madeline Nolf,177,UTA,1,0,1,0,0,0,0,0,0,0,0,0,0,0
298,Kelley O'Hara,178,UTA,4,2,242,1,6,2,0,1,0,0,0,0,0,0
299,Denise O'Sullivan,179,NC,23,22,1966,1,4,1,29,1,35,0,0,4,0,0
300,Emily Ogle,180,POR,3,1,92,0,0,0,1,0,0,0,0,0,0,0
301,Megan Oyster,181,SEA,20,20,1729,0,1,1,11,0,0,0,0,0,0,0
302,Peyton Perea,182,NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,Carson Pickett,183,ORL,20,19,1688,1,15,7,13,3,22,0,0,2,0,0
304,Amandine Pierre-Louis,184,NJ,11,1,168,1,2,1,8,2,0,0,0,1,1,0
315,Madison Pogarch,185,POR,3,1,102,0,0,0,0,0,0,0,0,0,0,0
316,Maddie Pokorny,186,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,Clare Polkinghorne,187,HOU,9,9,810,0,4,2,3,0,0,0,0,0,0,0
318,Taylor Porter,188,ORL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,Ally Prisock,189,HOU,15,15,1323,0,1,0,15,0,0,0,0,1,0,0
320,Cami Privett,190,HOU,3,0,17,0,1,0,0,0,0,0,0,0,0,0
321,Morgan Proffitt,191,SEA,6,4,413,0,1,0,7,0,0,0,0,0,0,0
322,Rebecca Quinn,192,SEA,6,4,357,0,0,0,1,0,0,0,0,0,0,0
323,Megan Anna Rapinoe,193,SEA,5,3,332,0,8,3,5,3,19,0,0,0,0,0
324,Morgan Reid,194,ORL,7,7,602,0,0,0,2,0,0,0,0,1,0,0
325,Katherine Reynolds,195,POR,23,17,1652,0,1,0,3,1,0,0,0,0,0,0
326,Cari Roccaro,196,NC,13,11,908,1,6,2,2,0,0,0,0,0,0,0
327,Ari Romero,197,HOU,10,8,762,1,0,0,12,1,0,0,0,1,0,0
328,Angela Salem,198,POR,3,2,153,0,0,0,2,0,0,0,0,0,0,0
329,Sophie Schmidt,199,HOU,18,16,1407,1,7,3,18,1,0,0,0,4,0,0
341,Desiree Scott,200,UTA,17,17,1530,0,1,1,7,0,0,0,0,0,0,0
342,Gabby Seiler,201,POR,15,13,1123,0,5,2,6,0,0,0,0,1,0,0
343,Kayla Sharples,202,CHI,2,0,13,0,1,0,2,0,0,0,0,1,0,0
344,Arielle Ship,203,WAS,8,4,322,2,3,0,4,0,0,0,0,0,0,0
345,Erica Skroski,204,NJ,24,24,2115,0,2,2,12,0,0,0,0,2,0,0
346,Riley Smith,205,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,Meredith Speck,206,NC,8,0,72,0,0,0,0,1,0,0,0,0,0,0
348,Jasmyne Spencer,207,SEA,1,1,26,0,0,0,0,0,0,0,0,0,0,0
349,Nikki Stanton,208,CHI,19,11,997,0,3,1,29,0,0,0,0,6,0,0
350,Addison Steiner,209,SEA,5,0,146,0,6,2,4,1,0,0,0,0,0,0
351,Raisa Strom-Okimoto,210,UTA,3,0,17,0,0,0,0,0,0,0,0,0,0,0
352,Jenna Szczesny,211,CHI,2,0,16,0,1,1,0,0,0,0,0,0,0,0
353,María Sánchez,212,CHI,7,0,134,0,2,1,0,0,8,0,0,0,0,0
354,Madison Tiernan,213,NJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,Erika Tymrak,214,UTA,16,4,531,1,7,3,1,1,8,0,0,1,0,0
367,Rumi Utsugi,215,SEA,5,4,304,1,5,2,5,0,0,0,0,0,0,0
368,Gaby Vincent,216,UTA,9,7,688,0,0,0,4,0,4,0,0,0,0,0
369,Danielle Weatherholt,217,ORL,19,16,1341,0,3,1,21,0,1,0,0,1,0,0
370,Mallory Weber,218,UTA,19,13,1244,1,10,8,12,3,0,0,0,2,0,0
371,Christen Westphal,219,SEA,4,1,138,0,1,0,0,0,0,0,0,0,0,0
372,Ryan Williams,220,NC,4,3,232,0,1,0,4,0,0,0,0,0,0,0
373,Kenie Wright,221,NJ,5,1,187,1,0,0,2,0,1,0,0,2,0,0
374,Erin Yenney,222,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,McCall Zerboni,223,NC,22,19,1670,1,10,3,45,3,0,0,0,3,0,0
376,Emily Louise van Egmond,224,ORL,8,7,628,1,10,0,5,1,15,0,0,1,0,0
