Rank,Player,Team,GP,G,A,TP,PPG,PIM,Plus_Minus
1,Hayley Scamurra (F) ,Buffalo Beauts  ,16,10,10,20,1.25,12,16
2,Maddie Elia (F) ,Buffalo Beauts  ,16,12,7,19,1.19,32,16
3,Jonna Curtis (F) ,Minnesota Whitecaps  ,16,8,11,19,1.19,12,5
4,Haley Skarupa (F) ,Boston Pride  ,13,6,12,18,1.38,6,1
5,McKenna Brand (F) ,Boston Pride  ,16,6,11,17,1.06,6,11
6,Amanda Kessel (F) ,Metropolitan Riveters  ,13,2,15,17,1.31,6,-2
7,Gigi Marvin (D) ,Boston Pride  ,15,10,6,16,1.07,8,3
8,Dani Cameranesi (F) ,Buffalo Beauts  ,14,4,11,15,1.07,6,17
9,Jillian Dempsey (F) ,Boston Pride  ,16,10,4,14,0.88,0,8
10,Kendall Coyne Schofield (LW) ,Minnesota Whitecaps  ,13,7,7,14,1.08,4,10
11,Denisa Krizova (F) ,Boston Pride  ,16,6,8,14,0.88,4,6
12,Madison Packer (F) ,Metropolitan Riveters  ,15,8,5,13,0.87,35,-3
13,Julianna Iafallo (F) ,Buffalo Beauts  ,16,6,7,13,0.81,4,8
14,Amanda Boulier (D) ,Minnesota Whitecaps  ,16,5,8,13,0.81,16,6
15,Blake Bolden (D) ,Buffalo Beauts  ,16,1,12,13,0.81,4,11
16,Katerina Mrazova (F/C) ,Connecticut Whale  ,15,6,6,12,0.8,4,-12
17,Amanda Pelkey (RW) ,Boston Pride  ,16,5,7,12,0.75,4,1
18,Annika Zalewski (F) ,Buffalo Beauts  ,16,3,9,12,0.75,2,2
19,Katie McGovern (F) ,Minnesota Whitecaps  ,16,6,5,11,0.69,2,6
20,Hannah Brandt (C) ,Minnesota Whitecaps  ,16,5,6,11,0.69,0,6
21,Kate Schipper (F) ,Minnesota Whitecaps  ,16,5,6,11,0.69,6,2
22,Emily Fluke (F) ,Connecticut Whale  ,16,3,8,11,0.69,4,-8
23,Amy Menke (F) ,Minnesota Whitecaps  ,15,4,6,10,0.67,8,1
24,Kelly Babstock (F) ,Buffalo Beauts  ,16,4,6,10,0.63,22,9
25,Allie Thunstrom (F) ,Minnesota Whitecaps  ,16,5,4,9,0.56,4,5
26,Kaleigh Fratkin (D) ,Boston Pride  ,16,2,7,9,0.56,26,3
27,Lisa Chesson (D) ,Buffalo Beauts  ,16,1,8,9,0.56,6,13
28,Lee Stecklein (D) ,Minnesota Whitecaps  ,16,1,8,9,0.56,8,12
29,Audra Richards (F) ,Metropolitan Riveters  ,16,8,0,8,0.5,4,-10
30,Rebecca Russo (F) ,Metropolitan Riveters  ,16,5,3,8,0.5,2,-3
31,Shannon Doyle (D) ,Connecticut Whale  ,13,3,5,8,0.62,10,-5
32,Lexi Bender (D) ,Boston Pride  ,16,0,8,8,0.5,8,3
33,Corinne Buie (F) ,Buffalo Beauts  ,16,3,4,7,0.44,4,2
34,Savannah Harmon (D) ,Buffalo Beauts  ,16,3,4,7,0.44,6,6
35,Miye D'Oench (F) ,Metropolitan Riveters  ,9,1,6,7,0.78,4,-2
36,Taylor Accursi (F) ,Buffalo Beauts  ,13,4,2,6,0.46,2,-1
37,Emily Janiga (F) ,Buffalo Beauts  ,16,4,2,6,0.38,14,8
38,Mallory Souliotis (D) ,Boston Pride  ,14,3,3,6,0.43,4,9
39,Michelle L̦wenhielm (C) ,Connecticut Whale  ,16,3,3,6,0.38,8,-5
40,Dana Trivigno (C) ,Boston Pride  ,12,2,4,6,0.5,14,-7
41,Emily Matheson (D) ,Buffalo Beauts  ,16,2,4,6,0.38,19,11
42,Alyssa Gagliardi (D) ,Boston Pride  ,15,1,5,6,0.4,6,1
43,Courtney Burke (D) ,Metropolitan Riveters  ,11,0,6,6,0.55,10,-7
44,Toni Ann Miano (D) ,Boston Pride  ,15,3,2,5,0.33,10,-1
45,Emily Field (F) ,Boston Pride  ,15,2,3,5,0.33,4,6
46,Emma Stauber (D) ,Minnesota Whitecaps  ,15,1,4,5,0.33,12,1
47,Jordan Smelker (F) ,Boston Pride  ,16,0,5,5,0.31,14,3
48,Amy Schlagel (D) ,Minnesota Whitecaps  ,12,2,2,4,0.33,14,-2
49,Nina Rodgers (F) ,Connecticut Whale  ,15,2,2,4,0.27,14,-7
50,Alexa Gruschow (F) ,Metropolitan Riveters  ,16,2,2,4,0.25,12,-15
51,Chelsea Ziadie (D) ,Metropolitan Riveters  ,16,1,3,4,0.25,2,-7
52,Chelsey Brodt-Rosenthal (D) ,Minnesota Whitecaps  ,14,0,4,4,0.29,10,2
53,Mary Parker (F) ,Boston Pride  ,10,3,0,3,0.3,0,-2
54,Lauren Barnes (F) ,Minnesota Whitecaps  ,9,2,1,3,0.33,2,2
55,Rachael Ade (D) ,Connecticut Whale  ,15,2,1,3,0.2,12,-5
56,Lauren Kelly (D) ,Boston Pride  ,16,1,2,3,0.19,6,4
57,Jenny Ryan (D) ,Metropolitan Riveters  ,16,1,2,3,0.19,12,-9
58,Alexa Aramburu (F) ,Metropolitan Riveters  ,11,0,3,3,0.27,0,-8
59,Kalli Funk (LW) ,Minnesota Whitecaps  ,6,1,1,2,0.33,0,2
60,Meaghan Pezon (F) ,Minnesota Whitecaps  ,9,1,1,2,0.22,4,-4
61,Sarah Casorso (D) ,Buffalo Beauts  ,11,0,2,2,0.18,27,2
62,Michelle Picard (D) ,Metropolitan Riveters  ,16,0,2,2,0.13,8,-5
63,Kayla Meneghin (F) ,Connecticut Whale  ,10,1,0,1,0.1,6,0
64,Rebecca Morse (D) ,Metropolitan Riveters  ,11,1,0,1,0.09,6,-10
65,Jamie Goldsmith (F) ,Connecticut Whale  ,12,1,0,1,0.08,6,-7
66,Juana Baribeau (F) ,Connecticut Whale  ,14,1,0,1,0.07,8,-6
67,Kristin Lewicki (F) ,Metropolitan Riveters  ,16,1,0,1,0.06,2,-8
68,Brooke White-Lancette (F) ,Minnesota Whitecaps  ,2,0,1,1,0.5,2,1
69,Lisa Martinson (D) ,Minnesota Whitecaps  ,3,0,1,1,0.33,0,2
70,Jordyn Burns (D/F) ,Buffalo Beauts  ,5,0,1,1,0.2,0,1
71,Colleen Murphy (D) ,Connecticut Whale  ,9,0,1,1,0.11,12,-6
72,Sarah Edney (D) ,Buffalo Beauts  ,10,0,1,1,0.1,2,6
73,Kim Tiberi (D) ,Connecticut Whale  ,11,0,1,1,0.09,4,-9
74,Jordan Brickner (D) ,Connecticut Whale  ,13,0,1,1,0.08,2,-3
75,Erika Lawler (RW) ,Metropolitan Riveters  ,14,0,1,1,0.07,4,-13
76,Winny Brodt-Brown (D/C) ,Minnesota Whitecaps  ,14,0,1,1,0.07,6,-1
77,Kiira Dosdall-Arena (D) ,Metropolitan Riveters  ,16,0,1,1,0.06,6,-9
78,Meghan Fonfara (F) ,Buffalo Beauts  ,1,0,0,0,0,0,0
79,Randi Griffin (F) ,Connecticut Whale  ,1,0,0,0,0,0,0
80,Erin Brand (D/F) ,Connecticut Whale  ,1,0,0,0,0,0,-2
81,Dru Burns (D) ,Boston Pride  ,1,0,0,0,0,0,0
82,Taylor Wasylk (F) ,Boston Pride  ,1,0,0,0,0,0,0
83,Jessica Koizumi (F) ,Connecticut Whale  ,1,0,0,0,0,0,0
84,Tess Adams (F) ,Connecticut Whale  ,1,0,0,0,0,2,0
85,Jordan Juron (F) ,Buffalo Beauts  ,2,0,0,0,0,0,-1
86,Sadie Lundquist (F) ,Minnesota Whitecaps  ,2,0,0,0,0,0,-2
87,Adelle Murphy (F) ,Boston Pride  ,2,0,0,0,0,0,0
88,Vanessa Gagnon (F) ,Connecticut Whale  ,3,0,0,0,0,0,-2
89,Margo Lund (F) ,Minnesota Whitecaps  ,3,0,0,0,0,0,0
90,Kaliya Johnson (D) ,Boston Pride  ,3,0,0,0,0,0,-1
91,Melissa Sheeran (F) ,Connecticut Whale  ,3,0,0,0,0,2,-1
92,Cydney Roesler (D) ,Connecticut Whale  ,3,0,0,0,0,6,-3
93,Sarah Schwenzfeier (F) ,Connecticut Whale  ,5,0,0,0,0,0,-2
94,Sam Donovan (F) ,Connecticut Whale  ,5,0,0,0,0,0,-8
95,Tanja Eisenschmid (D) ,Minnesota Whitecaps  ,5,0,0,0,0,0,6
96,Kelly Nash (F) ,Metropolitan Riveters  ,6,0,0,0,0,2,0
97,Haylea Schmid (F) ,Minnesota Whitecaps  ,6,0,0,0,0,2,-1
98,Kaycie Anderson (F) ,Connecticut Whale  ,7,0,0,0,0,0,-5
99,Lexi Slattery (D) ,Metropolitan Riveters  ,7,0,0,0,0,2,-4
100,Fiona McKenna (F) ,Metropolitan Riveters  ,8,0,0,0,0,2,-2
101,Jacquie Greco (D) ,Buffalo Beauts  ,9,0,0,0,0,0,3
102,Sarah Hughson (F) ,Connecticut Whale  ,12,0,0,0,0,4,-10
103,Taylor Marchin (D) ,Connecticut Whale  ,13,0,0,0,0,6,-10
104,Kelsey Koelzer (D) ,Metropolitan Riveters  ,14,0,0,0,0,12,-9
105,Elena Orlando (D) ,Connecticut Whale  ,16,0,0,0,0,4,-8
106,Hanna Beattie (D/F) ,Connecticut Whale  ,16,0,0,0,0,6,-11
